1987,10,14,3,741,730,912,849,PS,1451,NA,91,79,NA,23,11,SAN,SFO,447,NA,NA,0,NA,0,NA,NA,NA,NA,NA,YES,YES
1987,10,15,4,729,730,903,849,PS,1451,NA,94,79,NA,14,-1,SAN,SFO,447,NA,NA,0,NA,0,NA,NA,NA,NA,NA,YES,NO
1987,10,17,6,741,730,918,849,PS,1451,NA,97,79,NA,29,11,SAN,SFO,447,NA,NA,0,NA,0,NA,NA,NA,NA,NA,YES,YES
1987,10,18,7,729,730,847,849,PS,1451,NA,78,79,NA,-2,-1,SAN,SFO,447,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NO,NO
1987,10,19,1,749,730,922,849,PS,1451,NA,93,79,NA,33,19,SAN,SFO,447,NA,NA,0,NA,0,NA,NA,NA,NA,NA,YES,YES
1987,10,21,3,728,730,848,849,PS,1451,NA,80,79,NA,-1,-2,SAN,SFO,447,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NO,NO
1987,10,22,4,728,730,852,849,PS,1451,NA,84,79,NA,3,-2,SAN,SFO,447,NA,NA,0,NA,0,NA,NA,NA,NA,NA,YES,NO
1987,10,23,5,731,730,902,849,PS,1451,NA,91,79,NA,13,1,SAN,SFO,447,NA,NA,0,NA,0,NA,NA,NA,NA,NA,YES,YES
1987,10,24,6,744,730,908,849,PS,1451,NA,84,79,NA,19,14,SAN,SFO,447,NA,NA,0,NA,0,NA,NA,NA,NA,NA,YES,YES
1988,1,9,6,1348,1331,1458,1435,PI,942,NA,70,64,NA,23,17,SYR,BWI,273,NA,NA,0,NA,0,NA,NA,NA,NA,NA,YES,YES
1988,1,10,7,1334,1331,1443,1435,PI,942,NA,69,64,NA,8,3,SYR,BWI,273,NA,NA,0,NA,0,NA,NA,NA,NA,NA,YES,YES
1988,1,11,1,1446,1331,1553,1435,PI,942,NA,67,64,NA,78,75,SYR,BWI,273,NA,NA,0,NA,0,NA,NA,NA,NA,NA,YES,YES
1988,1,12,2,1334,1331,1438,1435,PI,942,NA,64,64,NA,3,3,SYR,BWI,273,NA,NA,0,NA,0,NA,NA,NA,NA,NA,YES,YES
1988,1,13,3,1341,1331,1503,1435,PI,942,NA,82,64,NA,28,10,SYR,BWI,273,NA,NA,0,NA,0,NA,NA,NA,NA,NA,YES,YES
1988,1,14,4,1332,1331,1447,1435,PI,942,NA,75,64,NA,12,1,SYR,BWI,273,NA,NA,0,NA,0,NA,NA,NA,NA,NA,YES,YES
1988,1,15,5,1331,1331,1434,1435,PI,942,NA,63,64,NA,-1,0,SYR,BWI,273,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NO,NO
1988,1,16,6,1327,1331,1427,1435,PI,942,NA,60,64,NA,-8,-4,SYR,BWI,273,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NO,NO
1988,1,17,7,1331,1331,1440,1435,PI,942,NA,69,64,NA,5,0,SYR,BWI,273,NA,NA,0,NA,0,NA,NA,NA,NA,NA,YES,NO
1988,1,18,1,1349,1331,1519,1435,PI,942,NA,90,64,NA,44,18,SYR,BWI,273,NA,NA,0,NA,0,NA,NA,NA,NA,NA,YES,YES
1989,1,23,1,1419,1230,1742,1552,UA,183,NA,323,322,NA,110,109,SFO,HNL,2398,NA,NA,0,NA,0,NA,NA,NA,NA,NA,YES,YES
1989,1,24,2,1255,1230,1612,1552,UA,183,NA,317,322,NA,20,25,SFO,HNL,2398,NA,NA,0,NA,0,NA,NA,NA,NA,NA,YES,YES
1989,1,25,3,1230,1230,1533,1552,UA,183,NA,303,322,NA,-19,0,SFO,HNL,2398,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NO,NO
1989,1,26,4,1230,1230,1523,1552,UA,183,NA,293,322,NA,-29,0,SFO,HNL,2398,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NO,NO
1989,1,27,5,1232,1230,1513,1552,UA,183,NA,281,322,NA,-39,2,SFO,HNL,2398,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NO,YES
